country,n,gratitude,hope,love,inspiration,serenity,fear,anger,sadness,stress,distrust,loneliness,socialconnected
Japan - JPN,2485,3.22020202,2.666396761,2.884397736,2.522267206,2.859400324,2.43719611,2.447411003,2.422375355,2.757612667,2.503439903,2.46530334,2.54244898
United States of America (the) - USA,2474,3.820398212,3.055623224,3.525974026,2.766518038,2.88225741,2.215909091,2.485192698,2.531084925,3.344981715,1.855866829,2.586797066,3.321530322
Poland - POL,1332,3.142533937,3.023413897,3.663133989,2.74452003,3.291005291,2.335342879,2.361090083,2.524924471,2.851320755,2.19306184,2.396135266,3.394949495
Croatia - HRV,785,4.185659411,3.317197452,3.878826531,2.933757962,3.43877551,2.005102041,2.095663265,2.034482759,2.556687898,1.756377551,2.097737943,3.420401195
Australia - AUS,671,3.710447761,3.044709389,3.433283358,2.656203288,2.850746269,2.07761194,2.323880597,2.556053812,3.127055306,1.722801788,2.573631841,3.258032129
Hungary - HUN,569,3.25659051,3.075704225,3.683745583,2.270650264,2.922398589,2.073943662,1.97707231,2.343309859,3.23415493,1.691358025,2.576080521,3.643698469
France - FRA,568,2.970017637,2.984126984,3.415492958,2.728395062,2.88028169,1.924162257,2.365079365,2.184859155,2.828318584,1.875,2.197399527,3.143952802
Germany - DEU,544,3.686924494,3.285451197,3.887867647,2.63099631,3.42883549,1.983425414,2.259668508,2.060661765,2.626617375,1.579044118,2.198281154,3.525308642
United Kingdom of Great Britain and Northern Ireland (the) - GBR,542,3.543438078,2.787037037,3.516605166,2.364312268,2.739292365,2.175276753,2.256029685,2.3974122,2.666666667,1.737523105,2.395291202,3.333955224
Italy - ITA,487,3.199178645,2.874485597,3.556468172,2.572895277,2.919917864,2.517453799,2.369609856,2.339506173,2.973305955,2.078028747,2.226584022,3.115702479
China - CHN,465,3.106060606,3.223684211,3.264642082,2.859307359,3.299349241,1.980477223,2.006521739,2.046052632,2.390455531,1.779475983,2.121611722,3.059259259
Chile - CHL,450,4.020089286,3.32885906,3.830357143,3.16027088,3.315436242,2.238202247,2.329621381,2.32885906,2.995525727,1.973154362,2.341628959,3.470278405
Nigeria - NGA,434,4.459584296,4.136890951,3.700460829,3.782909931,3.815668203,2.35334873,2.406466513,2.41108545,2.762672811,2.136258661,2.532717475,3.141647421
Kenya - KEN,431,4.009302326,3.744779582,3.47099768,3.448837209,3.430232558,2.770301624,2.596287703,2.6612529,2.75990676,2.216783217,2.633956386,3.051162791
Sweden - SWE,427,3.290398126,3.037558685,3.422535211,2.75175644,3.141176471,1.969339623,2.122931442,2.147887324,2.421176471,1.727699531,2.300947867,3.303459119
Austria - AUT,413,3.5,3.266343826,3.566909976,2.613138686,3.518248175,1.963680387,2.041463415,1.946341463,2.150121065,1.670702179,1.97485807,3.34789644
Egypt - EGY,376,3.672,3.390957447,3.593085106,3.287234043,3.390957447,1.970744681,2.378666667,2.429333333,2.757978723,1.688829787,2.456,2.81054513
Mexico - MEX,374,3.927419355,3.307277628,3.634408602,3.177897574,3.20754717,2.23655914,2.255376344,2.091397849,2.533692722,1.809139785,2.337825696,3.348607367
Turkey - TUR,349,2.770773639,2.801724138,3.034582133,2.510028653,2.635057471,2.180515759,2.547277937,2.713467049,3.238505747,2.266475645,2.459173871,2.708092486
Armenia - ARM,348,3.46685879,2.959770115,3.502873563,2.482758621,2.449567723,2.198275862,2.625360231,2.433908046,2.867816092,2.08045977,2.161352657,2.997109827
Czechia - CZE,341,3.061583578,2.862170088,3.439882698,2.35483871,3.017595308,1.982404692,2.357771261,2.321533923,2.818181818,1.721407625,2.443792766,3.183773216
Philippines (the) - PHL,339,4.038690476,3.375739645,3.686390533,3.284023669,3.228486647,3.258928571,3.065088757,3.068047337,3.578635015,2.75297619,2.724378109,3.273809524
Slovakia - SVK,332,3.722054381,3.232628399,3.786144578,2.80060423,3.201807229,2.641566265,2.160606061,2.268072289,3.060422961,1.716012085,2.26969697,3.367676768
Netherlands (the) - NLD,323,3.557275542,3.270186335,3.792569659,2.673913043,3.374613003,2.043613707,1.850931677,2.086687307,2.699690402,1.405572755,2.348861284,3.757097792
Romania - ROU,317,3.334394904,3.237179487,3.51910828,3.188498403,3.168789809,2.140127389,2.287974684,2.263492063,2.501587302,2.089171975,2.242811502,3.045016077
Russian Federation (the) - RUS,306,2.837748344,2.884868421,3.117647059,2.758169935,2.87254902,1.891803279,2.006578947,2.232026144,2.321311475,1.898360656,2.225555556,2.886688669
South Africa - ZAF,299,4.057627119,3.298657718,3.531772575,3.140468227,3.208053691,2.469798658,2.513422819,2.528619529,2.752508361,2.151006711,2.63310962,3.137387387
Korea (the Republic of) - KOR,283,3.334532374,2.989130435,3.244680851,2.96797153,2.967509025,2.521582734,2.510869565,2.36101083,2.854609929,2.36,2.410539216,2.898181818
Slovenia - SVN,266,3.433962264,2.770676692,3.672932331,2.630188679,2.95112782,2.037878788,2.34962406,2.255639098,2.936090226,1.981203008,2.696741855,3.481761006
Switzerland - CHE,263,3.438931298,3.309160305,3.490494297,2.798479087,3.486692015,2.007633588,2.179389313,2.042307692,2.15648855,1.832061069,2.155128205,3.169909209
Canada - CAN,259,3.649805447,3.031007752,3.338521401,2.60546875,2.776061776,2.406976744,2.53875969,2.57751938,3.263565891,1.787644788,2.677124183,3.293125811
Portugal - PRT,253,3.636363636,3.106719368,3.656126482,2.924603175,3.150793651,2.14229249,1.992094862,2.114624506,2.679841897,1.529644269,2.042838019,3.366533865
Costa Rica - CRI,238,4.163865546,3.147058824,3.641350211,2.957983193,3.214285714,2.239495798,2.239495798,2.405063291,3.151260504,1.827731092,2.441631505,3.257703081
Pakistan - PAK,231,4.090909091,3.688311688,3.554112554,3.238095238,3.452173913,2.575757576,3.095238095,2.909090909,2.873913043,2.248908297,2.762736536,3.230994152
Brazil - BRA,228,3.368421053,2.731277533,3.407894737,2.592105263,2.718061674,2.920704846,2.789473684,2.832599119,3.350877193,2.614035088,2.74743025,3.121345029
Norway - NOR,222,3.779279279,3.175675676,3.59009009,2.869369369,3.396396396,2.040540541,1.810810811,2.148648649,2.31981982,1.504504505,2.295795796,3.534534535
Belgium - BEL,214,3.132075472,2.85046729,3.570093458,2.523364486,3.135514019,2.615023474,2.384976526,2.61682243,3.253521127,1.827102804,2.780373832,3.388625592
Ireland - IRL,194,3.494845361,2.778350515,3.512953368,2.37628866,2.689119171,2.585492228,2.721649485,2.87628866,3.407216495,1.855670103,2.912371134,3.303972366
Israel - ISR,164,3.298780488,3.130434783,3.429447853,2.634146341,3.12195122,2.288343558,2.294478528,2.386503067,2.840490798,2.09202454,2.37037037,3.29535865
Republic of North Macedonia - MKD,150,3.385135135,3.087248322,3.610738255,2.765100671,3.053691275,2.322147651,2.476510067,2.55704698,3.194630872,2.120805369,2.776286353,2.948545861
New Zealand - NZL,147,3.95890411,3.210884354,3.739726027,2.87755102,2.875862069,2.089041096,2.301369863,2.557823129,3.380952381,1.671232877,2.213793103,3.541666667
Greece - GRC,136,3.786764706,3.555555556,3.823529412,3.352941176,3.311111111,2.259259259,2.316176471,2.272058824,2.941176471,1.97761194,2.133333333,3.435323383
Bulgaria - BGR,123,3.694214876,3.081300813,3.699186992,2.780487805,3.113821138,2.155737705,2.048780488,2.106557377,2.601626016,1.796747967,2.173441734,3.169398907
Finland - FIN,122,3.819672131,3.450819672,3.628099174,3.295081967,3.516393443,1.842975207,2.032786885,2.066115702,2.352459016,1.809917355,2.17630854,3.55922865
Colombia - COL,96,4.09375,3.229166667,3.666666667,3.15625,3.229166667,2.3125,2.395833333,2.416666667,2.9375,1.958333333,2.381944444,3.413194444
Argentina - ARG,88,3.827586207,2.818181818,3.613636364,2.738636364,2.931818182,2.170454545,2.75,2.522727273,3.079545455,2.170454545,2.564393939,3.394636015
Serbia - SRB,86,3.372093023,2.755813953,3.674418605,2.720930233,2.709302326,2.348837209,2.697674419,2.38372093,3.223529412,2.26744186,2.746031746,3.364341085
Singapore - SGP,84,3.619047619,2.833333333,3.130952381,2.416666667,3.071428571,2.402439024,2.464285714,2.607142857,2.952380952,1.75,2.623015873,3.12601626
Hong Kong - HKG,82,3.207317073,2.682926829,3.292682927,2.487804878,2.841463415,2.426829268,2.170731707,2.5,3.195121951,1.853658537,2.18699187,3.065843621
Taiwan (Province of China) - TWN,73,3.125,2.835616438,3.095890411,2.397260274,3.054794521,2.069444444,1.875,2.191780822,2.486111111,1.931506849,1.904109589,2.800925926
Iran (Islamic Republic of) - IRN,59,3.275862069,3.068965517,3.120689655,2.75862069,2.896551724,2.086206897,2.677966102,2.810344828,2.896551724,2.423728814,2.643678161,2.954022989
India - IND,51,3.941176471,3.137254902,3.509803922,2.941176471,2.764705882,2.764705882,2.921568627,3,3.450980392,1.882352941,2.692810458,3.450980392
Morocco - MAR,51,3.607843137,3.72,3.607843137,3.274509804,3.62745098,1.62745098,2.117647059,1.745098039,2.039215686,1.568627451,2.19047619,2.91503268
Malaysia - MYS,35,3.857142857,2.828571429,3.4,2.628571429,2.828571429,2.514285714,3.028571429,2.914285714,3.657142857,2.028571429,2.647058824,3